# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.18 13:00,DOWN,4881.560,4881.560,4849.360,4858.463,12046
2026.03.18 12:45,UP,4878.294,4891.593,4870.690,4881.442,7139
2026.03.18 12:30,DOWN,4901.703,4901.819,4873.927,4878.258,7665
2026.03.18 12:15,DOWN,4908.457,4912.364,4895.628,4901.247,7770
2026.03.18 12:00,DOWN,4930.374,4932.359,4905.260,4908.539,7733
2026.03.18 11:45,DOWN,4939.189,4944.616,4924.895,4930.087,5610
2026.03.18 11:30,DOWN,4948.502,4961.859,4934.546,4939.262,5322
2026.03.18 11:15,DOWN,4969.998,4973.801,4946.333,4948.574,3785
2026.03.18 11:00,UP,4967.916,4970.344,4950.242,4970.154,3820
2026.03.18 10:45,DOWN,4977.706,4980.304,4958.842,4967.888,2667
2026.03.18 10:30,DOWN,4982.569,4987.137,4960.372,4977.933,4014
2026.03.18 10:15,DOWN,4988.934,4990.874,4980.762,4982.570,1479
2026.03.18 10:00,DOWN,4992.070,4992.070,4987.203,4988.916,1173
2026.03.18 09:45,DOWN,4993.397,4995.176,4990.680,4992.010,1164
2026.03.18 09:30,UP,4992.213,4995.387,4991.809,4993.302,1260
2026.03.18 09:15,UP,4986.463,4994.258,4984.826,4992.510,1537
2026.03.18 09:00,DOWN,4987.376,4990.986,4986.195,4986.491,1375
2026.03.18 08:45,UP,4985.387,4990.289,4977.148,4987.738,2001
2026.03.18 08:30,DOWN,4988.965,4992.088,4984.302,4985.482,1744
2026.03.18 08:15,DOWN,4993.013,4995.554,4983.471,4988.892,2071
2026.03.18 08:00,DOWN,4994.731,4996.709,4987.646,4992.857,1798
2026.03.18 07:45,DOWN,5002.035,5002.377,4990.303,4995.091,2236
2026.03.18 07:30,DOWN,5008.997,5009.778,5001.406,5002.115,1294
2026.03.18 07:15,DOWN,5009.726,5010.125,5006.050,5009.200,1170
2026.03.18 07:00,UP,5009.598,5015.018,5009.528,5009.625,1439
2026.03.18 06:45,DOWN,5011.154,5014.589,5008.599,5009.515,1500
2026.03.18 06:30,UP,5008.749,5016.371,5008.557,5011.426,1681
2026.03.18 06:15,DOWN,5009.078,5010.778,5006.976,5008.755,1552
2026.03.18 06:00,UP,4997.401,5009.109,4996.371,5009.109,1773
2026.03.18 05:45,DOWN,4999.122,5002.503,4994.860,4997.511,1648
2026.03.18 05:30,UP,4990.910,5001.265,4987.549,4999.335,2363
2026.03.18 05:15,UP,4990.067,4992.895,4985.616,4990.778,1385
2026.03.18 05:00,UP,4987.084,4991.960,4984.591,4990.067,1276
2026.03.18 04:45,UP,4984.584,4987.067,4982.352,4986.931,1174
2026.03.18 04:30,DOWN,4990.527,4991.142,4981.641,4984.544,1638
2026.03.18 04:15,UP,4990.712,4993.505,4990.464,4990.767,979
2026.03.18 04:00,DOWN,4991.412,4992.927,4989.546,4990.732,1094
2026.03.18 03:45,DOWN,4994.724,4995.507,4989.759,4991.430,1139
2026.03.18 03:30,DOWN,4996.112,4997.481,4993.841,4994.946,1132
2026.03.18 03:15,UP,4994.262,4996.999,4993.640,4996.345,1389
2026.03.18 03:00,UP,4991.945,4996.262,4986.290,4993.950,2026
2026.03.18 02:45,DOWN,5001.489,5004.160,4990.526,4991.736,1966
2026.03.18 02:30,DOWN,5002.261,5003.765,4999.825,5001.386,1569
2026.03.18 02:15,UP,4999.807,5006.879,4999.015,5002.188,1349
2026.03.18 02:00,UP,4998.829,5002.570,4996.379,4999.824,1792
2026.03.18 01:45,DOWN,5001.740,5001.876,4991.128,4998.714,2641
2026.03.18 01:30,DOWN,5008.205,5009.501,5001.601,5001.601,2124
2026.03.18 01:15,DOWN,5011.293,5016.094,5008.133,5008.210,1582
2026.03.18 01:00,UP,5004.465,5015.826,4997.804,5011.620,2695
2026.03.18 00:45,UP,5004.172,5008.149,5001.297,5004.391,1344
2026.03.18 00:30,UP,5002.818,5004.466,5000.267,5004.085,1419
2026.03.18 00:15,DOWN,5010.170,5011.796,5002.535,5002.966,1528
2026.03.18 00:00,UP,5002.849,5012.417,5001.083,5010.060,1719
2026.03.17 23:45,UP,5002.477,5003.209,5001.320,5002.796,618
2026.03.17 23:30,UP,5000.206,5003.567,4999.905,5002.469,670
2026.03.17 23:15,UP,4999.256,5001.461,4999.084,5000.010,729
2026.03.17 23:00,DOWN,4999.754,5002.903,4998.769,4999.268,743
2026.03.17 22:45,UP,4996.366,5003.421,4993.308,4999.953,1036
2026.03.17 22:30,DOWN,5001.836,5001.925,4995.719,4996.463,747
2026.03.17 22:15,DOWN,5002.522,5004.972,5000.132,5001.805,715
2026.03.17 22:00,DOWN,5004.097,5004.650,4997.518,5002.502,698
2026.03.17 20:45,DOWN,5003.978,5005.634,5001.472,5003.096,811
2026.03.17 20:30,UP,5003.650,5005.241,5002.434,5003.731,11694
2026.03.17 20:15,UP,5003.760,5004.793,5002.020,5003.800,711
2026.03.17 20:00,UP,5000.393,5006.466,4999.829,5003.786,920
2026.03.17 19:45,DOWN,5001.839,5003.135,4998.190,5000.261,1742
2026.03.17 19:30,UP,4999.992,5003.603,4996.323,5002.037,1553
2026.03.17 19:15,DOWN,5001.789,5002.586,4998.269,4999.640,1381
2026.03.17 19:00,DOWN,5003.847,5005.604,5000.324,5001.766,1350
2026.03.17 18:45,UP,5003.381,5008.456,5002.792,5003.929,1403
2026.03.17 18:30,DOWN,5003.915,5004.565,4999.871,5003.396,1548
2026.03.17 18:15,DOWN,5006.397,5009.081,5003.869,5004.029,1521
2026.03.17 18:00,UP,5002.458,5007.739,5000.640,5006.134,1448
2026.03.17 17:45,UP,4997.778,5003.649,4996.451,5002.386,1308
2026.03.17 17:30,DOWN,5002.935,5006.503,4997.569,4997.569,1800
2026.03.17 17:15,DOWN,5003.260,5008.602,5001.195,5002.861,2037
2026.03.17 17:00,UP,5001.768,5006.709,5001.396,5003.184,1821
2026.03.17 16:45,DOWN,5002.035,5003.469,4997.563,5001.831,1709
2026.03.17 16:30,DOWN,5004.092,5005.809,4999.705,5002.210,2052
2026.03.17 16:15,UP,4994.548,5005.435,4992.888,5003.926,2452
2026.03.17 16:00,DOWN,4998.091,4999.452,4991.583,4994.531,3214
2026.03.17 15:45,UP,4984.304,4998.904,4983.782,4997.865,3079
2026.03.17 15:30,DOWN,4994.959,5000.470,4973.405,4984.415,5867
2026.03.17 15:15,DOWN,5008.543,5014.951,4993.634,4994.887,3552
2026.03.17 15:00,UP,5007.632,5017.410,5006.289,5008.395,3314
2026.03.17 14:45,DOWN,5013.625,5019.398,5007.227,5007.697,2590
2026.03.17 14:30,UP,5008.322,5014.650,5002.756,5013.512,3352
2026.03.17 14:15,DOWN,5018.061,5018.493,5006.948,5008.433,3219
2026.03.17 14:00,UP,5016.440,5020.515,5009.504,5017.987,3496
2026.03.17 13:45,DOWN,5027.154,5027.704,5005.307,5016.419,4202
2026.03.17 13:30,UP,5012.654,5031.551,5010.925,5027.227,4651
2026.03.17 13:15,DOWN,5016.668,5019.607,5010.514,5012.856,2511
2026.03.17 13:00,UP,5011.903,5018.003,5009.850,5016.810,2725
2026.03.17 12:45,DOWN,5017.673,5017.673,5009.623,5011.551,2045
2026.03.17 12:30,DOWN,5019.917,5023.728,5015.872,5017.429,2101
2026.03.17 12:15,UP,5008.480,5020.535,5008.325,5019.852,1832
2026.03.17 12:00,UP,5003.220,5010.096,4999.333,5008.435,1742
2026.03.17 11:45,DOWN,5009.241,5011.577,5002.131,5003.161,1430
2026.03.17 11:30,UP,5007.147,5010.030,5004.055,5009.206,1233
2026.03.17 11:15,UP,5004.762,5010.143,5004.762,5006.837,1436
2026.03.17 11:00,UP,5000.246,5006.029,4996.653,5004.686,1852
2026.03.17 10:45,UP,4998.963,5004.787,4996.082,5000.303,1951
2026.03.17 10:30,DOWN,5003.462,5009.480,4991.747,4999.046,2930
2026.03.17 10:15,DOWN,5003.985,5009.257,5001.694,5003.690,1952
2026.03.17 10:00,DOWN,5010.579,5016.356,5001.075,5004.101,2204
2026.03.17 09:45,DOWN,5014.316,5015.837,5009.844,5010.659,1399
2026.03.17 09:30,DOWN,5017.732,5018.305,5011.098,5014.280,1712
2026.03.17 09:15,UP,5013.944,5019.676,5012.941,5017.782,2009
2026.03.17 09:00,DOWN,5024.423,5025.749,5013.150,5013.955,1990
2026.03.17 08:45,UP,5022.163,5025.274,5018.162,5024.594,1610
2026.03.17 08:30,UP,5021.091,5025.358,5019.027,5022.251,1648
2026.03.17 08:15,DOWN,5021.681,5029.549,5019.057,5020.991,2038
2026.03.17 08:00,UP,5021.086,5026.242,5019.038,5021.725,2026
2026.03.17 07:45,DOWN,5023.352,5025.451,5017.374,5021.127,1359
2026.03.17 07:30,UP,5015.956,5028.018,5015.716,5023.165,1805
2026.03.17 07:15,UP,5014.294,5018.626,5008.851,5015.973,1484
2026.03.17 07:00,UP,5010.117,5016.954,5009.350,5014.189,2070
2026.03.17 06:45,DOWN,5015.176,5015.775,5008.366,5010.193,1855
2026.03.17 06:30,UP,5011.851,5016.832,5010.250,5014.864,1904
2026.03.17 06:15,DOWN,5012.630,5014.167,5005.213,5011.721,2656
2026.03.17 06:00,DOWN,5020.949,5022.755,5007.051,5012.935,4082
2026.03.17 05:45,DOWN,5032.373,5033.222,5020.254,5020.877,2406
2026.03.17 05:30,DOWN,5035.389,5039.252,5031.415,5032.356,2074
2026.03.17 05:15,DOWN,5040.505,5044.533,5033.505,5035.467,1769
2026.03.17 05:00,UP,5038.050,5040.883,5032.628,5040.298,1615
2026.03.17 04:45,DOWN,5039.653,5041.992,5036.972,5037.990,1674
2026.03.17 04:30,UP,5032.399,5041.771,5031.959,5039.539,1312
2026.03.17 04:15,UP,5029.291,5032.686,5026.403,5032.372,1149
2026.03.17 04:00,UP,5027.411,5030.451,5026.275,5029.008,1079
2026.03.17 03:45,DOWN,5028.858,5030.181,5025.810,5027.696,1080
2026.03.17 03:30,DOWN,5032.461,5033.556,5027.606,5028.902,1504
2026.03.17 03:15,UP,5023.066,5032.893,5022.534,5032.434,1333
2026.03.17 03:00,DOWN,5022.809,5025.513,5020.746,5022.790,1305
2026.03.17 02:45,DOWN,5029.022,5029.283,5021.429,5022.909,1462
2026.03.17 02:30,UP,5025.169,5029.271,5022.191,5028.879,1466
2026.03.17 02:15,UP,5021.600,5025.593,5019.890,5025.520,1287
2026.03.17 02:00,DOWN,5027.629,5029.759,5021.008,5021.600,1890
2026.03.17 01:45,UP,5017.705,5027.948,5016.717,5027.608,2014
2026.03.17 01:30,UP,5013.341,5019.894,5011.239,5017.799,2183
2026.03.17 01:15,UP,5010.067,5014.495,5007.627,5013.415,2065
2026.03.17 01:00,UP,5003.007,5012.578,4994.584,5010.258,3833
2026.03.17 00:45,UP,5001.780,5006.255,4998.048,5003.216,2265
2026.03.17 00:30,DOWN,5003.360,5007.135,4998.319,5001.772,1536
2026.03.17 00:15,DOWN,5006.409,5010.236,5000.088,5003.644,1680
2026.03.17 00:00,DOWN,5012.945,5014.066,5002.406,5006.652,2088
2026.03.16 23:45,UP,5008.787,5015.525,5006.869,5012.837,1120
2026.03.16 23:30,DOWN,5009.397,5014.376,5008.835,5008.893,1059
2026.03.16 23:15,UP,5005.990,5009.982,5005.243,5009.376,823
2026.03.16 23:00,UP,5002.152,5006.453,5002.120,5006.052,896
2026.03.16 22:45,UP,5001.466,5006.264,5000.482,5002.446,1047
2026.03.16 22:30,DOWN,5001.820,5004.690,4998.614,5001.755,1135
2026.03.16 22:15,DOWN,5003.940,5008.137,4998.879,5001.858,1411
2026.03.16 22:00,DOWN,5007.760,5015.699,5000.885,5003.997,1471
2026.03.16 20:45,DOWN,5008.945,5010.508,5004.660,5006.370,1255
2026.03.16 20:30,DOWN,5014.155,5014.232,5007.806,5009.027,1160
2026.03.16 20:15,DOWN,5016.778,5017.699,5013.881,5014.308,959
2026.03.16 20:00,UP,5012.664,5021.672,5008.011,5016.934,1407
2026.03.16 19:45,UP,5010.236,5015.978,5008.438,5012.737,1923
2026.03.16 19:30,DOWN,5010.567,5014.578,5008.192,5010.216,1747
2026.03.16 19:15,DOWN,5011.570,5015.428,5009.715,5010.392,2000
2026.03.16 19:00,DOWN,5012.666,5020.180,5008.894,5011.871,2135
2026.03.16 18:45,DOWN,5014.399,5017.795,5011.752,5012.812,1670
2026.03.16 18:30,UP,5006.091,5015.842,5005.200,5014.321,1998
2026.03.16 18:15,UP,4999.080,5008.124,4997.136,5006.295,1994
2026.03.16 18:00,UP,4991.324,5001.018,4989.967,4998.881,2050
2026.03.16 17:45,UP,4987.518,4992.700,4983.894,4991.253,1845
2026.03.16 17:30,DOWN,4995.845,4996.610,4985.663,4987.672,2605
2026.03.16 17:15,DOWN,5001.939,5002.862,4994.832,4996.015,2571
2026.03.16 17:00,UP,4990.677,5003.714,4990.530,5001.863,2607
2026.03.16 16:45,UP,4987.106,4992.964,4983.051,4990.592,2151
2026.03.16 16:30,UP,4979.760,4989.452,4973.976,4987.176,3631
2026.03.16 16:15,DOWN,4996.216,4998.237,4977.871,4979.972,2922
2026.03.16 16:00,UP,4986.976,4998.578,4985.544,4996.289,2728
2026.03.16 15:45,DOWN,4996.764,4999.208,4983.946,4986.999,2867
2026.03.16 15:30,UP,4991.932,5003.297,4990.559,4996.757,2382

# H1 CANDLES (Last 200 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.26 05:00,DOWN,4520.554,4522.386,4438.868,4439.018,37465
2026.03.26 04:00,UP,4516.546,4524.143,4511.568,4520.486,10363
2026.03.26 03:00,UP,4508.776,4518.945,4500.002,4516.493,18388
2026.03.26 02:00,DOWN,4535.742,4535.899,4505.670,4508.995,23520
2026.03.26 01:00,DOWN,4535.788,4544.614,4522.415,4535.661,34411
2026.03.26 00:00,UP,4498.393,4539.383,4498.169,4535.836,28127
2026.03.25 23:00,DOWN,4517.702,4518.319,4488.930,4498.149,15492
2026.03.25 22:00,DOWN,4518.137,4534.731,4505.648,4517.582,15669
2026.03.25 20:00,DOWN,4530.640,4542.105,4494.613,4505.845,19695
2026.03.25 19:00,DOWN,4538.408,4539.680,4486.881,4530.704,45021
2026.03.25 18:00,DOWN,4550.689,4569.077,4530.672,4538.363,33938
2026.03.25 17:00,DOWN,4555.433,4564.068,4542.628,4550.756,29773
2026.03.25 16:00,DOWN,4559.103,4565.046,4545.184,4555.480,37893
2026.03.25 15:00,DOWN,4567.341,4569.164,4525.047,4559.159,49668
2026.03.25 14:00,UP,4544.734,4579.423,4532.935,4567.295,56500
2026.03.25 13:00,UP,4543.992,4576.545,4540.789,4544.836,69335
2026.03.25 12:00,DOWN,4578.791,4583.876,4522.084,4544.100,49776
2026.03.25 11:00,UP,4558.988,4585.747,4556.033,4578.841,22780
2026.03.25 10:00,UP,4551.923,4562.480,4550.979,4558.939,20601
2026.03.25 09:00,DOWN,4556.228,4567.662,4527.533,4552.004,26925
2026.03.25 08:00,UP,4539.522,4567.827,4535.670,4556.280,33027
2026.03.25 07:00,DOWN,4545.340,4563.354,4536.907,4539.431,20846
2026.03.25 06:00,DOWN,4555.759,4556.996,4533.217,4545.402,21330
2026.03.25 05:00,DOWN,4572.704,4573.437,4549.380,4555.485,19447
2026.03.25 04:00,UP,4570.217,4574.746,4565.629,4572.359,9624
2026.03.25 03:00,DOWN,4583.542,4586.251,4567.563,4570.212,17206
2026.03.25 02:00,DOWN,4594.980,4602.518,4579.702,4583.732,25288
2026.03.25 01:00,UP,4563.259,4601.156,4552.266,4595.034,38056
2026.03.25 00:00,UP,4546.730,4571.979,4537.390,4563.319,32695
2026.03.24 23:00,UP,4484.720,4551.433,4472.676,4546.817,21507
2026.03.24 22:00,UP,4479.663,4485.734,4456.029,4484.371,15559
2026.03.24 20:00,UP,4400.452,4484.083,4397.299,4476.741,45006
2026.03.24 19:00,UP,4389.422,4411.361,4388.479,4400.211,23799
2026.03.24 18:00,UP,4388.470,4423.655,4383.733,4389.577,43119
2026.03.24 17:00,DOWN,4421.353,4426.350,4372.189,4388.653,64871
2026.03.24 16:00,UP,4411.756,4427.682,4402.390,4421.292,37710
2026.03.24 15:00,DOWN,4415.862,4430.908,4396.180,4411.617,63739
2026.03.24 14:00,UP,4381.640,4433.940,4380.609,4415.835,85964
2026.03.24 13:00,UP,4378.865,4390.036,4351.558,4381.567,94581
2026.03.24 12:00,DOWN,4407.774,4427.545,4362.076,4378.916,57314
2026.03.24 11:00,DOWN,4438.555,4442.168,4375.321,4407.677,56231
2026.03.24 10:00,UP,4426.647,4441.850,4414.524,4438.491,25568
2026.03.24 09:00,UP,4411.821,4430.859,4395.809,4426.556,27586
2026.03.24 08:00,DOWN,4417.009,4420.992,4391.224,4411.803,42382
2026.03.24 07:00,UP,4402.262,4432.465,4399.464,4417.131,45715
2026.03.24 06:00,UP,4347.075,4405.102,4342.676,4402.041,59989
2026.03.24 05:00,UP,4333.335,4374.058,4319.513,4347.021,54032
2026.03.24 04:00,DOWN,4346.984,4357.289,4326.614,4333.451,24173
2026.03.24 03:00,DOWN,4366.313,4368.392,4334.942,4347.239,37660
2026.03.24 02:00,UP,4322.316,4379.359,4305.677,4366.161,63331
2026.03.24 01:00,DOWN,4364.545,4374.069,4307.819,4322.257,86778
2026.03.24 00:00,DOWN,4441.187,4446.648,4331.066,4364.602,58003
2026.03.23 23:00,UP,4426.705,4448.076,4421.870,4441.251,15241
2026.03.23 22:00,UP,4419.885,4431.433,4361.471,4426.667,19711
2026.03.23 20:00,UP,4397.735,4413.192,4382.817,4406.573,15554
2026.03.23 19:00,DOWN,4449.089,4450.697,4392.774,4397.822,53150
2026.03.23 18:00,UP,4426.251,4467.134,4402.205,4449.059,57036
2026.03.23 17:00,UP,4375.300,4439.033,4370.756,4426.201,65802
2026.03.23 16:00,UP,4363.637,4391.702,4352.467,4375.388,115120
2026.03.23 15:00,DOWN,4461.727,4486.935,4351.021,4363.703,116832
2026.03.23 14:00,UP,4454.188,4512.859,4453.328,4461.955,121947
2026.03.23 13:00,DOWN,4478.401,4485.543,4401.488,4454.347,164486
2026.03.23 12:00,UP,4378.870,4492.725,4336.694,4478.349,143057
2026.03.23 11:00,UP,4269.080,4463.477,4269.041,4379.178,181372
2026.03.23 10:00,UP,4253.389,4281.976,4240.907,4269.131,63317
2026.03.23 09:00,UP,4250.992,4308.391,4223.449,4253.290,80596
2026.03.23 08:00,UP,4204.188,4270.660,4203.004,4250.942,113699
2026.03.23 07:00,DOWN,4220.248,4232.900,4098.400,4204.138,167227
2026.03.23 06:00,DOWN,4310.311,4310.459,4162.952,4220.192,129660
2026.03.23 05:00,DOWN,4367.255,4379.995,4302.237,4310.184,56991
2026.03.23 04:00,UP,4352.956,4381.650,4349.999,4367.282,31409
2026.03.23 03:00,DOWN,4360.601,4378.028,4334.850,4353.029,50502
2026.03.23 02:00,DOWN,4387.514,4422.108,4354.829,4360.517,79004
2026.03.23 01:00,UP,4354.332,4454.196,4329.784,4387.643,123349
2026.03.23 00:00,DOWN,4464.609,4473.225,4319.533,4354.405,105791
2026.03.22 23:00,DOWN,4498.018,4510.798,4452.485,4464.766,26133
2026.03.22 22:00,UP,4477.834,4536.155,4449.610,4497.988,22801
2026.03.20 20:00,DOWN,4501.635,4514.602,4493.453,4497.525,24620
2026.03.20 19:00,UP,4499.677,4516.777,4485.278,4501.459,75012
2026.03.20 18:00,DOWN,4573.571,4578.543,4477.103,4499.620,60795
2026.03.20 17:00,DOWN,4583.414,4600.865,4554.089,4573.490,58692
2026.03.20 16:00,UP,4553.365,4613.795,4551.729,4583.470,57312
2026.03.20 15:00,DOWN,4564.238,4580.191,4540.463,4553.216,77821
2026.03.20 14:00,DOWN,4616.281,4622.543,4547.818,4564.289,107622
2026.03.20 13:00,DOWN,4678.164,4679.700,4612.719,4616.337,76669
2026.03.20 12:00,UP,4671.783,4695.567,4661.972,4678.364,19467
2026.03.20 11:00,UP,4645.434,4674.316,4636.973,4671.666,14887
2026.03.20 10:00,DOWN,4667.441,4670.206,4638.181,4645.254,18695
2026.03.20 09:00,DOWN,4693.850,4700.508,4659.848,4667.556,13622
2026.03.20 08:00,DOWN,4706.275,4734.792,4684.801,4693.693,14843
2026.03.20 07:00,UP,4668.948,4708.013,4668.025,4706.193,10666
2026.03.20 06:00,DOWN,4688.561,4700.960,4661.304,4669.112,18210
2026.03.20 05:00,DOWN,4721.553,4723.701,4685.792,4688.643,13896
2026.03.20 04:00,DOWN,4725.715,4727.652,4715.558,4721.463,7120
2026.03.20 03:00,UP,4698.244,4735.848,4693.106,4725.616,13512
2026.03.20 02:00,UP,4677.234,4703.740,4670.285,4698.142,13942
2026.03.20 01:00,UP,4648.454,4699.462,4639.330,4677.305,24544
2026.03.20 00:00,UP,4643.677,4665.060,4642.100,4648.812,10906
2026.03.19 23:00,UP,4636.504,4647.975,4634.277,4643.749,6104
2026.03.19 22:00,DOWN,4657.770,4677.074,4636.281,4636.281,7323
2026.03.19 20:00,UP,4643.710,4661.989,4642.717,4657.587,9890
2026.03.19 19:00,UP,4622.897,4663.436,4622.897,4644.068,39715
2026.03.19 18:00,UP,4616.065,4623.166,4595.998,4622.893,18466
2026.03.19 17:00,UP,4584.746,4629.909,4573.729,4616.147,28474
2026.03.19 16:00,DOWN,4596.407,4626.795,4576.753,4584.772,37720
2026.03.19 15:00,DOWN,4601.897,4638.768,4566.137,4596.568,46661
2026.03.19 14:00,DOWN,4620.934,4649.209,4580.923,4601.733,57888
2026.03.19 13:00,UP,4574.559,4621.099,4502.652,4620.657,86510
2026.03.19 12:00,DOWN,4651.913,4653.982,4531.119,4574.649,50581
2026.03.19 11:00,DOWN,4678.902,4699.662,4650.673,4652.271,23122
2026.03.19 10:00,DOWN,4698.814,4719.921,4666.475,4678.926,25779
2026.03.19 09:00,DOWN,4709.119,4725.997,4687.905,4698.937,32353
2026.03.19 08:00,DOWN,4728.046,4740.358,4686.792,4709.251,33786
2026.03.19 07:00,DOWN,4763.764,4784.251,4727.136,4727.841,20024
2026.03.19 06:00,DOWN,4827.571,4842.074,4747.360,4763.871,25903
2026.03.19 05:00,DOWN,4849.948,4853.743,4827.034,4827.642,9308
2026.03.19 04:00,DOWN,4850.928,4853.747,4845.730,4849.852,4947
2026.03.19 03:00,DOWN,4858.605,4865.795,4850.842,4850.989,6660
2026.03.19 02:00,UP,4850.129,4862.248,4841.808,4858.597,9496
2026.03.19 01:00,UP,4841.240,4866.938,4832.702,4850.057,15125
2026.03.19 00:00,UP,4836.690,4848.923,4835.443,4841.098,9649
2026.03.18 23:00,UP,4834.396,4842.549,4828.159,4836.890,6779
2026.03.18 22:00,UP,4828.150,4838.824,4804.330,4834.351,10550
2026.03.18 20:00,DOWN,4842.994,4848.373,4806.723,4818.509,12917
2026.03.18 19:00,DOWN,4852.901,4865.153,4838.156,4843.040,19600
2026.03.18 18:00,DOWN,4890.800,4899.342,4852.235,4853.110,21452
2026.03.18 17:00,UP,4886.723,4899.034,4883.968,4890.711,10594
2026.03.18 16:00,UP,4862.642,4890.343,4860.820,4886.810,11631
2026.03.18 15:00,DOWN,4869.591,4880.105,4861.242,4862.568,14007
2026.03.18 14:00,DOWN,4878.005,4894.617,4856.563,4869.683,22597
2026.03.18 13:00,DOWN,4881.560,4885.506,4834.021,4878.144,39212
2026.03.18 12:00,DOWN,4930.374,4932.359,4870.690,4881.442,30307
2026.03.18 11:00,DOWN,4967.916,4973.801,4924.895,4930.087,18537
2026.03.18 10:00,DOWN,4992.070,4992.070,4958.842,4967.888,9333
2026.03.18 09:00,UP,4987.376,4995.387,4984.826,4992.010,5336
2026.03.18 08:00,DOWN,4994.731,4996.709,4977.148,4987.738,7614
2026.03.18 07:00,DOWN,5009.598,5015.018,4990.303,4995.091,6139
2026.03.18 06:00,UP,4997.401,5016.371,4996.371,5009.515,6506
2026.03.18 05:00,UP,4987.084,5002.503,4984.591,4997.511,6672
2026.03.18 04:00,DOWN,4991.412,4993.505,4981.641,4986.931,4885
2026.03.18 03:00,DOWN,4991.945,4997.481,4986.290,4991.430,5686
2026.03.18 02:00,DOWN,4998.829,5006.879,4990.526,4991.736,6676
2026.03.18 01:00,DOWN,5004.465,5016.094,4991.128,4998.714,9042
2026.03.18 00:00,UP,5002.849,5012.417,5000.267,5004.391,6010
2026.03.17 23:00,UP,4999.754,5003.567,4998.769,5002.796,2760
2026.03.17 22:00,DOWN,5004.097,5004.972,4993.308,4999.953,3196
2026.03.17 20:00,UP,5000.393,5006.466,4999.829,5003.096,14136
2026.03.17 19:00,DOWN,5003.847,5005.604,4996.323,5000.261,6026
2026.03.17 18:00,UP,5002.458,5009.081,4999.871,5003.929,5920
2026.03.17 17:00,UP,5001.768,5008.602,4996.451,5002.386,6966
2026.03.17 16:00,UP,4998.091,5005.809,4991.583,5001.831,9427
2026.03.17 15:00,DOWN,5007.632,5017.410,4973.405,4997.865,15812
2026.03.17 14:00,DOWN,5016.440,5020.515,5002.756,5007.697,12657
2026.03.17 13:00,UP,5011.903,5031.551,5005.307,5016.419,14089
2026.03.17 12:00,UP,5003.220,5023.728,4999.333,5011.551,7720
2026.03.17 11:00,UP,5000.246,5011.577,4996.653,5003.161,5951
2026.03.17 10:00,DOWN,5010.579,5016.356,4991.747,5000.303,9037
2026.03.17 09:00,DOWN,5024.423,5025.749,5009.844,5010.659,7110
2026.03.17 08:00,UP,5021.086,5029.549,5018.162,5024.594,7322
2026.03.17 07:00,UP,5010.117,5028.018,5008.851,5021.127,6718
2026.03.17 06:00,DOWN,5020.949,5022.755,5005.213,5010.193,10497
2026.03.17 05:00,DOWN,5038.050,5044.533,5020.254,5020.877,7864
2026.03.17 04:00,UP,5027.411,5041.992,5026.275,5037.990,5214
2026.03.17 03:00,UP,5022.809,5033.556,5020.746,5027.696,5222
2026.03.17 02:00,DOWN,5027.629,5029.759,5019.890,5022.909,6105
2026.03.17 01:00,UP,5003.007,5027.948,4994.584,5027.608,10095
2026.03.17 00:00,DOWN,5012.945,5014.066,4998.048,5003.216,7569
2026.03.16 23:00,UP,5002.152,5015.525,5002.120,5012.837,3898
2026.03.16 22:00,DOWN,5007.760,5015.699,4998.614,5002.446,5064
2026.03.16 20:00,DOWN,5012.664,5021.672,5004.660,5006.370,4781
2026.03.16 19:00,UP,5012.666,5020.180,5008.192,5012.737,7805
2026.03.16 18:00,UP,4991.324,5017.795,4989.967,5012.812,7712
